startDate,endDate,lowerPaymentAmountIncluded,upperPaymentAmountNotIncluded,rateCoefficient,deductionAmount,additionalAmount
20110101,20121231,6240000,6244000,0,0,4452000
20110101,20121231,6244000,6248000,0,0,4455200
20110101,20121231,6248000,6252000,0,0,4458400
20110101,20121231,6252000,6256000,0,0,4461600
20110101,20121231,6256000,6260000,0,0,4464800
20110101,20121231,6260000,6264000,0,0,4468000
20110101,20121231,6264000,6268000,0,0,4471200
20110101,20121231,6268000,6272000,0,0,4474400
20110101,20121231,6272000,6276000,0,0,4477600
20110101,20121231,6276000,6280000,0,0,4480800
20110101,20121231,6280000,6284000,0,0,4484000
20110101,20121231,6284000,6288000,0,0,4487200
20110101,20121231,6288000,6292000,0,0,4490400
20110101,20121231,6292000,6296000,0,0,4493600
20110101,20121231,6296000,6300000,0,0,4496800
20110101,20121231,6300000,6304000,0,0,4500000
20110101,20121231,6304000,6308000,0,0,4503200
20110101,20121231,6308000,6312000,0,0,4506400
20110101,20121231,6312000,6316000,0,0,4509600
20110101,20121231,6316000,6320000,0,0,4512800
20110101,20121231,6320000,6324000,0,0,4516000
20110101,20121231,6324000,6328000,0,0,4519200
20110101,20121231,6328000,6332000,0,0,4522400
20110101,20121231,6332000,6336000,0,0,4525600
20110101,20121231,6336000,6340000,0,0,4528800
20110101,20121231,6340000,6344000,0,0,4532000
20110101,20121231,6344000,6348000,0,0,4535200
20110101,20121231,6348000,6352000,0,0,4538400
20110101,20121231,6352000,6356000,0,0,4541600
20110101,20121231,6356000,6360000,0,0,4544800
20110101,20121231,6360000,6364000,0,0,4548000
20110101,20121231,6364000,6368000,0,0,4551200
20110101,20121231,6368000,6372000,0,0,4554400
20110101,20121231,6372000,6376000,0,0,4557600
20110101,20121231,6376000,6380000,0,0,4560800
20110101,20121231,6380000,6384000,0,0,4564000
20110101,20121231,6384000,6388000,0,0,4567200
20110101,20121231,6388000,6392000,0,0,4570400
20110101,20121231,6392000,6396000,0,0,4573600
20110101,20121231,6396000,6400000,0,0,4576800
20110101,20121231,6400000,6404000,0,0,4580000
20110101,20121231,6404000,6408000,0,0,4583200
20110101,20121231,6408000,6412000,0,0,4586400
20110101,20121231,6412000,6416000,0,0,4589600
20110101,20121231,6416000,6420000,0,0,4592800
20110101,20121231,6420000,6424000,0,0,4596000
20110101,20121231,6424000,6428000,0,0,4599200
20110101,20121231,6428000,6432000,0,0,4602400
20110101,20121231,6432000,6436000,0,0,4605600
20110101,20121231,6436000,6440000,0,0,4608800
20110101,20121231,6440000,6444000,0,0,4612000
20110101,20121231,6444000,6448000,0,0,4615200
20110101,20121231,6448000,6452000,0,0,4618400
20110101,20121231,6452000,6456000,0,0,4621600
20110101,20121231,6456000,6460000,0,0,4624800
20110101,20121231,6460000,6464000,0,0,4628000
20110101,20121231,6464000,6468000,0,0,4631200
20110101,20121231,6468000,6472000,0,0,4634400
20110101,20121231,6472000,6476000,0,0,4637600
20110101,20121231,6476000,6480000,0,0,4640800
20110101,20121231,6480000,6484000,0,0,4644000
20110101,20121231,6484000,6488000,0,0,4647200
20110101,20121231,6488000,6492000,0,0,4650400
20110101,20121231,6492000,6496000,0,0,4653600
20110101,20121231,6496000,6500000,0,0,4656800
20110101,20121231,6500000,6504000,0,0,4660000
20110101,20121231,6504000,6508000,0,0,4663200
20110101,20121231,6508000,6512000,0,0,4666400
20110101,20121231,6512000,6516000,0,0,4669600
20110101,20121231,6516000,6520000,0,0,4672800
20110101,20121231,6520000,6524000,0,0,4676000
20110101,20121231,6524000,6528000,0,0,4679200
20110101,20121231,6528000,6532000,0,0,4682400
20110101,20121231,6532000,6536000,0,0,4685600
20110101,20121231,6536000,6540000,0,0,4688800
20110101,20121231,6540000,6544000,0,0,4692000
20110101,20121231,6544000,6548000,0,0,4695200
20110101,20121231,6548000,6552000,0,0,4698400
20110101,20121231,6552000,6556000,0,0,4701600
20110101,20121231,6556000,6560000,0,0,4704800
20110101,20121231,6560000,6564000,0,0,4708000
20110101,20121231,6564000,6568000,0,0,4711200
20110101,20121231,6568000,6572000,0,0,4714400
20110101,20121231,6572000,6576000,0,0,4717600
20110101,20121231,6576000,6580000,0,0,4720800
20110101,20121231,6580000,6584000,0,0,4724000
20110101,20121231,6584000,6588000,0,0,4727200
20110101,20121231,6588000,6592000,0,0,4730400
20110101,20121231,6592000,6596000,0,0,4733600
20110101,20121231,6596000,6600000,0,0,4736800
20110101,20121231,6600000,10000000,0.9,1200000,0
20110101,20121231,10000000,20000000,0.95,1700000,0
20110101,20121231,20000000,99999999,0,0,17300000
